Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;25832;;2780.0;;SERVI�O
;CORRETIVO;OBRA;CONSTATA CONTRUCOES;8824;;2781.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;GETECNICA;319;;2782.0;;SERVI�O
;CORRETIVO;OBRA;ENEILHA;6232;;2806.0;;SERVI�O
;OBRA;AR CONDICIONADO;DAIKIN AR CONDICIOANDO BR ;69409;;2809.0;;PRODUTO
;CORRETIVO;CIVIL;BRENO AUGUSTO SILVA CALDEIRA;5;;2810.0;;SERVI�O
;CORRETIVO;CIVIL;BRENO AUGUSTO SILVA CALDEIRA;4;;2811.0;;SERVI�O
;PREVENTIVO;LIMPEZA;S2A CONSULTORIA LTDA;39;;2814.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8004;;2825.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;FORT-MAQRP COMERCIO DE MAQUINAS DE COSTURA;157;;2828.0;;SERVI�O
;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;1;;2830.0;;SERVI�O
;LOCACAO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;153909;;2831.0;;SERVI�O
;PREVENTIVO;LIMPEZA;JULIANA DE SOUZA MOREIRA ;19;;2833.0;;SERVI�O
;PREVENTIVO;LIMPEZA;BRILHO CLEAN ;1316;;2838.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;JOSE DOMINGOS SODRE;7;;2839.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;JOSE DOMINGOS SODRE;6;;2840.0;;SERVI�O
;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/34;;2841.0;;SERVI�O
;PREVENTIVO;LIMPEZA;S2A CONSULTORIA LTDA;40;;2845.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3331;;2860.0;;SERVI�O
;CORRETIVO;CIVIL;MAD ARTE EM MADEIRA LTDA;25;;2862.0;;SERVI�O
;CORRETIVO;CIVIL;MARCO AURELIO DA SILVA;11;;2867.0;;SERVI�O
;CORRETIVO;CIVIL;MARCO AURELIO DA SILVA;12;;2868.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;352;;2890.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;351;;2891.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;72428;;2894.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;18601;;2897.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;4;;2901.0;;SERVI�O
;PREVENTIVO;MARCENARIA;MONTE BERICO REFRIGERACAO LTDA;1043;;2905.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MONTE BERICO REFRIGERACAO LTDA;1045;;2907.0;;SERVI�O
;CORRETIVO;OBRA;ATELIERS DE FRANCE CONSTRUTORA LTDA.;641;;2908.0;;SERVI�O
;CORRETIVO;OBRA;ATELIERS DE FRANCE CONSTRUTORA LTDA.;640;;2909.0;;SERVI�O
;CORRETIVO;OBRA;DORIVAL APARECIDO DE ARAUJO;1;;2911.0;;SERVI�O
;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;19;;2925.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;167;;2926.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;166;;2928.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/36;;2929.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/37;;2930.0;;SERVI�O
;CORRETIVO;OBRA;ETTORE SERVI�OS  - EIRELI ;762;;2936.0;;SERVI�O
;PREVENTIVO;LIMPEZA DE PISO ;S2A CONSULTORIA LTDA;45;;2937.0;;SERVI�O
;PREVENTIVO;LIMPEZA DE PISO ;S2A CONSULTORIA LTDA;43;;2938.0;;SERVI�O
;PREVENTIVO;LIMPEZA DE PISO ;S2A CONSULTORIA LTDA;42;;2939.0;;SERVI�O
;PREVENTIVO;LIMPEZA DE PISO ;S2A CONSULTORIA LTDA;41;;2940.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2418;;2941.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2419;;2942.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2420;;2943.0;;SERVI�O
;CORRETIVO;OBRA;ATELIERS DE FRANCE CONSTRUTORA LTDA.;620;;2946.0;;SERVI�O
;CORRETIVO;OBRA;ATELIERS DE FRANCE CONSTRUTORA LTDA.;621;;2947.0;;SERVI�O
;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3676;;2950.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;52;;2965.0;;SERVI�O
;PREVENTIVO;LIMPEZA DE PISO ;Nova Capital Comercio de Alimentos e Produtos de Limpeza;19;;2975.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;654;;2987.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;655;;2989.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;653;;2990.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;656;;2992.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;652;;2993.0;;SERVI�O
;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;2;;2994.0;;SERVI�O
;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;3;;2995.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;FLAVIO BARBOSA PASCOAL;59;;2997.0;;SERVI�O
;PREVENTIVO;LIMPEZA DE PISO ;A.G.A Servi�os de manutenc�o e conversa��o ;2283;;2998.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/535;;3024.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/536;;3025.0;;SERVI�O
;OBRA;COMBATE DE INC�NDIO;GE4 PAINEIS ;2808;;3033.0;;SERVI�O
;OBRA;CIVIL;WEBT COLOR PINTURAS ;41;;3034.0;;SERVI�O
;CORRETIVO;MARCENARIA;CARLOS ANDRE FERREIRA DA SILVA;4;;3036.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;64;;3049.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2434;;3053.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2435;;3054.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2436;;3055.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2437;;3056.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2438;;3057.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2439;;3058.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2440;;3059.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2441;;3060.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2442;;3061.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2443;;3065.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2444;;3066.0;;SERVI�O
;CORRETIVO;SERRALHERIA;FEMEC LTDA;195;;3070.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;277270;;3072.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;69;;3073.0;;SERVI�O
;OBRA;CIVIL;GCA RESTAURA��O ;283;;3074.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;25987;;3100.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;27;;3107.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;26;;3109.0;;SERVI�O
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/298;;3115.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27357;;3126.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27467;;3127.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27468;;3128.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27533;;3129.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27512;;3131.0;;SERVI�O
;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;MURILO ALMEIDA ;15;;3133.0;;SERVI�O
;CORRETIVO;HIDR�ULICA;DOURIVALDO BERNARDINO DE ARAUJO;3;;3135.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;28;;3136.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;27;;3157.0;;SERVI�O
;CORRETIVO;ELETRICA;MONTE BERICO REFRIGERACAO LTDA;1049;;3164.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;FABIO CLEMENTE COSTA;31;;3193.0;;SERVI�O
;CORRETIVO;SERRALHERIA;JO�O CARLOS MAIA LOULART ;1002955;;3194.0;;SERVI�O
;CORRETIVO;MARCENARIA;CARLOS ANDRE FERREIRA DA SILVA;6;;3202.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;3D AR CONDICIONADO ;4767;;3204.0;;SERVI�O
;OBRA;AR CONDICIONADO;VIA CLIMA;2233;;3208.0;;PRODUTO
;CORRETIVO;MARCENARIA;BRENO AUGUSTO SILVA CALDEIRA;10;;3213.0;;SERVI�O
;CORRETIVO;ELETRICA;BRENO AUGUSTO SILVA CALDEIRA;9;;3214.0;;SERVI�O
;LOCACAO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;156792;;3216.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1919;;3217.0;;SERVI�O
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15018;;3219.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;388;;3269.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;387;;3270.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8033;;3271.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;94;;3272.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;76058;;3281.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;BVSI SERVI�O E INSPECOES ;998;;3292.0;;SERVI�O
;LOCACAO;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;27820;;3297.0;;SERVI�O
;AQUISI��O ;MONITORAMENTO;JONATHAN MORGENSTERN ;8;;3304.0;;SERVI�O
;AQUISI��O ;SERRALHERIA;ABC SERRALHERIA LTDA ;21;;3308.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1066;;3314.0;;SERVI�O
;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;73;;3317.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2023/25;;3321.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2023/24;;3322.0;;SERVI�O
;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;451917;;3324.0;;SERVI�O
;CORRETIVO;JARDINAGEM;DHANYA LUIZA DA SILVA RODRIGUES;2023/40;;3341.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;CONSTRUGIX CONTRUTORA E ADMINISTRADORA DE OBRA ;01/A1;;3343.0;;SERVI�O
;OBRA;CONSULTORIA;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;01/A1;;3343.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;67;;3346.0;;SERVI�O
;OBRA;MATERIAIS;BMCD COMERCIO E DECORACAO LTDA;8760;;3364.0;;PRODUTO
;OBRA;CIVIL;GE4 PAINEIS ;1590;;3368.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;29;;3369.0;;SERVI�O
;AQUISI��O ;CURSO;ATIC - TECNOLOGIA;5385;;3370.0;;SERVI�O
;CORRETIVO;CIVIL;MARCO AURELIO DA SILVA;13;;3371.0;;SERVI�O
;PREVENTIVO;SKY;INT SOLUCOES EM ILUMINACAO E AUTOMACAO;93;;3374.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;662;;3376.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;666;;3377.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;660;;3378.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;663;;3379.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;658;;3380.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;664;;3381.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;661;;3382.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27674;;3383.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27750;;3387.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27751;;3388.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27711;;3389.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27731;;3390.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26128;;3391.0;;SERVI�O
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15127;;3392.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/324030;;3394.0;;SERVI�O
;OBRA;CIVIL;ATELIERS DE FRANCE CONSTRUTORA LTDA.;656;;3402.0;;SERVI�O
;OBRA;CIVIL;SLG COMERCIO DE SISTEMAS DE AUTOMACAO ;32327;;3404.0;;SERVI�O
;CORRETIVO;LIMPEZA;ANDRE EUFAZIO VIDAL ;59;;3405.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;FABIO CLEMENTE COSTA;33;;3408.0;;SERVI�O
;CORRETIVO;MAQUINARIOS ALFAIATARIA;EDSON MOTA DOS REIS;10;;3409.0;;SERVI�O
;CORRETIVO;MONITORAMENTO;ROMMA SISTEMAS;6911;;3417.0;;SERVI�O
;OBRA;CIVIL;ALEMAO LOGISTICA ;4222;;3420.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;4;;3428.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;3;;3429.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;2;;3430.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2469;;3439.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2470;;3440.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2471;;3442.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2472;;3443.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2473;;3444.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2474;;3445.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2475;;3446.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2476;;3447.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2477;;3448.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2479;;3449.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2480;;3450.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/593;;3452.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/592;;3453.0;;SERVI�O
;PREVENTIVO;MARCENARIA;DS INDUSTRIA DE M�VEIS E COZINHA LTDA;239;;3464.0;;SERVI�O
;PREVENTIVO;JARDINAGEM;WK PLANTAS & FLORES LTDA ;264;;3466.0;;SERVI�O
;PREVENTIVO;CONTROLE DE PRAGAS ;D.D COOPER DEDETIZADORA ;3416;;3469.0;;SERVI�O
;PREVENTIVO;CONTROLE DE PRAGAS ;D.D COOPER DEDETIZADORA ;3417;;3470.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3451;;3472.0;;SERVI�O
;CORRETIVO;MAQUINARIOS ALFAIATARIA;JONAS JOAQUIM DA SILVA;11;;3473.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8049;;3475.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;78;;3479.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;64;;3481.0;;SERVI�O
;PROJETO ;COMBATE DE INC�NDIO;E C DE FREITAS PREVENCAO CONTRA INCENDIO ;212;;3483.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;5;;3486.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;300;;3488.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;302;;3491.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;299;;3493.0;;SERVI�O
;PREVENTIVO;ZELADORIA (13 SALARIO);JOSE MANOEL GARCIA ;6;;3496.0;;SERVI�O
;PREVENTIVO;ELETRICA;MARCO AURELIO DA SILVA;18;;3498.0;;SERVI�O
;CORRETIVO;MARCENARIA;BRENO AUGUSTO SILVA CALDEIRA;13;;3501.0;;SERVI�O
;CORRETIVO;ELETRICA;BRENO AUGUSTO SILVA CALDEIRA;14;;3503.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;111;;3506.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;81;;3508.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;435;;3511.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;436;;3513.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;79735;;3515.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1070;;3518.0;;SERVI�O
;CORRETIVO;ELETRICA;JONAS FELIPE SOUZA SILVA;104;;3520.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2024/5168;;3523.0;;SERVI�O
;CORRETIVO;LIMPEZA ;JOSE DE ARIMATEA SILVA ;4674;;3525.0;;SERVI�O
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15272;;3528.0;;SERVI�O
;OBRA;CIVIL;ATELIERS DE FRANCE CONSTRUTORA LTDA.;665;;3530.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;670;;3533.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;671;;3535.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;672;;3538.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;673;;3540.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;675;;3543.0;;SERVI�O
;CONTRATA��O ;LIMPEZA;BEST SHINE SERVI�OS LTDA;5702;;3545.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;21;;3550.0;;SERVI�O
;CORRETIVO;ELETRICA;ANDRE FERREIRA DA SILVA;7;;3552.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;ANDERSON PEREIRA DA SILVA;158;;3555.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;354;;3557.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;ALDO RIBEIRO DE ALMEIDA;355;;3560.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;362;;3562.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;FLAVIO BARBOSA PASCOAL;94;;3565.0;;SERVI�O
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2024/8;;3567.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1943;;3570.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2521;;3572.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2523;;3575.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2522;;3577.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2524;;3580.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2525;;3582.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2526;;3584.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2527;;3587.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2528;;3589.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2529;;3592.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2530;;3594.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;7;;3595.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2531;;3597.0;;SERVI�O
;OBRA;PARTICULAR DO RICARDO;COLETA ENTULHO MIMO ;11328/A1;;3599.0;;SERVI�O
;CORRETIVO;ELETRICA;VR VIDROS EIRELI ;4;;3602.0;;SERVI�O
;CORRETIVO;SERRALHERIA;SANDOVAL OLIVEIRA SANTOS;24;;3604.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;83;;3607.0;;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8069;;3609.0;;SERVI�O
;CONSULTORIA;MARCENARIA;ABBA REFORMAS E PLANEJADOS ;4;;3612.0;;SERVI�O
;AQUISI��O ;CURSO;ATIC - TECNOLOGIA;5464;;3614.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/36;;3617.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2024/35;;3619.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26294;;3621.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28147;;3624.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28108;;3626.0;;SERVI�O
;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;11328/A1;;3626.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;28107;;3629.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/1;;3631.0;;SERVI�O
;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;31;;3634.0;;SERVI�O
;CONSULTORIA;MARCENARIA;ABBA REFORMAS E PLANEJADOS ;6;;3636.0;;SERVI�O
;OBRA;MATERIAIS ;VALLVE ;;;3640.0;;PRODUTO
;OBRA;ELETRICA;FAZ ILUMINACAO;;;3646.0;;PRODUTO
;PREVENTIVO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;164111;;3693.0;;SERVI�O
;CORRETIVO;ELETRICA;JONAS FELIPE SOUZA SILVA;106;;3702.0;;SERVI�O
;AQUISI��O ;CURSO;SENAI;243098;;3729.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;143;;3730.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;142;;3731.0;;SERVI�O
;CORRETIVO;MARCENARIA;ABBA REFORMAS E PLANEJADOS ;5;;3735.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ; 2024/2;;3739.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;LUIS ALBINO SARAIVA ME ;282;;3740.0;;SERVI�O
