Empresa;Tipo;Serviço;Razão Social;NF;Vl. Customedio;Solicitação;Data;Natureza da Solicitação
23.0;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;33;R$ 300,00;2508.0;03/10/2023;SERVI�O
18.0;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1037;R$ 467,86;2513.0;03/10/2023;SERVI�O
402.0;CORRETIVO;COMBATE DE INC�NDIO;ANTIQUEDA TREINAMENTO DE SEGURANCA DO TRABALHO ;561;R$ 3.800,00;2538.0;04/10/2023;SERVI�O
30.0;AQUISI��O ;SERRALHERIA;FEMEC LTDA;191;R$ 5.653,80;2539.0;04/10/2023;SERVI�O
9.0;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;60;R$ 6.189,60;2541.0;04/10/2023;SERVI�O
;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7990;;2581.0;;SERVI�O
;CORRETIVO;MARCENARIA;EVALDO RODRIGUES FILHO;22;;2582.0;;SERVI�O
;CORRETIVO;INDUSTRIAL;GWP BRASIL SERVI�OS TERCERIZADOS ;381;;2586.0;;SERVI�O
30.0;CORRETIVO;LIMPEZA;DESENTUPIDORA MATRIX ;11;R$ 1.422,00;2593.0;09/10/2023;SERVI�O
8.0;CORRETIVO;ELETRICA;WCS ARQUITETURA E ENGENHARIA ;13;R$ 2.577,12;2595.0;09/10/2023;SERVI�O
402.0;AQUISI��O ;ENVELOPAMENTO;FABIO CLEMENTE COSTA;26;R$ 600,00;2618.0;10/10/2023;SERVI�O
30.0;;;;193;R$ 800,00;2620.0;10/10/2023;SERVI�O
22.0;PREVENTIVO;LIMPEZA VITRINE ;FLAVIO BARBOSA PASCOAL;33;R$ 1.050,00;2621.0;10/10/2023;SERVI�O
801.0;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;14;R$ 475,00;2632.0;11/10/2023;SERVI�O
402.0;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;18502;R$ 790,00;2633.0;11/10/2023;SERVI�O
10.0;CORRETIVO;MAQUINARIOS ALFAIATARIA;CORONEL MIZAEL DE MENDONCA;5;R$ 600,00;2634.0;11/10/2023;SERVI�O
25.0;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/263;R$ 1.290,00;2635.0;11/10/2023;SERVI�O
18.0;CORRETIVO;AR CONDICIONADO;MONTE BERICO REFRIGERACAO LTDA;1039;R$ 482,40;2651.0;16/10/2023;SERVI�O
1.0;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;18503;R$ 818,37;2652.0;16/10/2023;SERVI�O
8.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;127;R$ 380,00;2653.0;16/10/2023;SERVI�O
9.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;128;R$ 530,00;2654.0;16/10/2023;SERVI�O
25.0;PREVENTIVO;DEDETIZACAO;BD CLEAN SAUDE AMBIENTAL;2023/1237;R$ 830,00;2664.0;16/10/2023;SERVI�O
14.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27054;R$ 105,85;2668.0;17/10/2023;SERVI�O
402.0;CORRETIVO;COMBATE DE INC�NDIO;ANTIQUEDA TREINAMENTO DE SEGURANCA DO TRABALHO ;566;R$ 43.920,00;2674.0;17/10/2023;SERVI�O
30.0;OBRA;LIMPEZA;QUANTUM FACILITIES ADMINISTRACAO DE PESSOAL;4383;R$ 718,67;2680.0;17/10/2023;SERVI�O
30.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27220;R$ 667,46;2682.0;17/10/2023;SERVI�O
605.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27153;R$ 105,85;2683.0;17/10/2023;SERVI�O
2.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27154;R$ 158,78;2684.0;17/10/2023;SERVI�O
607.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27198;R$ 105,49;2685.0;17/10/2023;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/251081;R$ 266,48;2693.0;17/10/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2380;R$ 3.000,00;2707.0;18/10/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2382;R$ 800,00;2708.0;18/10/2023;SERVI�O
402.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2381;R$ 2.000,00;2709.0;18/10/2023;SERVI�O
841.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2383;R$ 900,00;2711.0;18/10/2023;SERVI�O
607.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2384;R$ 180,00;2712.0;18/10/2023;SERVI�O
2.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2385;R$ 250,00;2713.0;18/10/2023;SERVI�O
14.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2386;R$ 270,00;2714.0;18/10/2023;SERVI�O
605.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2387;R$ 180,00;2715.0;18/10/2023;SERVI�O
5.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2390;R$ 500,00;2717.0;18/10/2023;SERVI�O
23.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2391;R$ 400,00;2718.0;18/10/2023;SERVI�O
24.0;PREVENTIVO;LIMPEZA;JULIANA DE SOUZA MOREIRA ;17;R$ 500,00;2726.0;19/10/2023;SERVI�O
;PREVENTIVO;LIMPEZA;EDSON MOTA DOS REIS ;6;;2745.0;;SERVI�O
24.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/487;R$ 500,00;2752.0;23/10/2023;SERVI�O
25.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/488;R$ 650,00;2753.0;23/10/2023;SERVI�O
13.0;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;48;R$ 210,00;2756.0;23/10/2023;SERVI�O
23.0;CORRETIVO;MAQUINARIOS ALFAIATARIA;ALEXSANDRO COSTA MAQUINAS LTDA;20;R$ 380,00;2764.0;21/10/2023;SERVI�O
9.0;PREVENTIVO;DEDETIZACAO;Conceito Controle de Pragas e SERVI�Os;243;R$ 670,00;2765.0;23/10/2023;SERVI�O
30.0;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;18;R$ 400,00;2770.0;24/10/2023;SERVI�O
1.0;CORRETIVO;ELETRICA;ALLEGRO;395;R$ 21.910,95;2773.0;24/10/2023;SERVI�O
30.0;CORRETIVO;OBRA;PALONIMO BASTISTA ;6;R$ 9.827,72;2775.0;24/10/2023;SERVI�O
13.0;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;25832;R$ 262,53;2780.0;25/10/2023;SERVI�O
30.0;CORRETIVO;OBRA;CONSTATA CONTRUCOES;8824;R$ 21.127,38;2781.0;25/10/2023;SERVI�O
13.0;PREVENTIVO;INDUSTRIAL;GETECNICA;319;R$ 765,00;2782.0;25/10/2023;SERVI�O
30.0;CORRETIVO;OBRA;ENEILHA;6232;R$ 1.980,00;2806.0;26/10/2023;SERVI�O
;OBRA;AR CONDICIONADO;DAIKIN AR CONDICIOANDO BR ;69409;;2809.0;;PRODUTO
25.0;CORRETIVO;CIVIL;BRENO AUGUSTO SILVA CALDEIRA;5;R$ 6.531,83;2810.0;26/10/2023;SERVI�O
24.0;CORRETIVO;CIVIL;BRENO AUGUSTO SILVA CALDEIRA;4;R$ 4.463,44;2811.0;26/10/2023;SERVI�O
;PREVENTIVO;LIMPEZA;S2A CONSULTORIA LTDA;39;;2814.0;;SERVI�O
1.0;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8004;R$ 998,16;2825.0;30/10/2023;SERVI�O
11.0;PREVENTIVO;MAQUINARIOS ALFAIATARIA;FORT-MAQRP COMERCIO DE MAQUINAS DE COSTURA;157;R$ 240,00;2828.0;30/10/2023;SERVI�O
1.0;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;1;R$ 920,70;2830.0;30/10/2023;SERVI�O
1.0;LOCACAO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;153909;R$ 2.880,00;2831.0;30/10/2023;SERVI�O
25.0;PREVENTIVO;LIMPEZA;JULIANA DE SOUZA MOREIRA ;19;R$ 900,00;2833.0;30/10/2023;SERVI�O
13.0;PREVENTIVO;LIMPEZA;BRILHO CLEAN ;1316;R$ 2.950,00;2838.0;30/10/2023;SERVI�O
9.0;PREVENTIVO;MAQUINARIOS ALFAIATARIA;JOSE DOMINGOS SODRE;7;R$ 230,00;2839.0;30/10/2023;SERVI�O
8.0;PREVENTIVO;MAQUINARIOS ALFAIATARIA;JOSE DOMINGOS SODRE;6;R$ 240,00;2840.0;30/10/2023;SERVI�O
25.0;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/34;R$ 755,07;2841.0;30/10/2023;SERVI�O
14.0;PREVENTIVO;LIMPEZA;S2A CONSULTORIA LTDA;40;R$ 1.500,00;2845.0;30/10/2023;SERVI�O
5.0;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;3331;R$ 100,00;2860.0;31/10/2023;SERVI�O
841.0;CORRETIVO;CIVIL;MAD ARTE EM MADEIRA LTDA;25;R$ 750,00;2862.0;31/10/2023;SERVI�O
9.0;CORRETIVO;CIVIL;MARCO AURELIO DA SILVA;11;R$ 460,00;2867.0;01/11/2023;SERVI�O
8.0;CORRETIVO;CIVIL;MARCO AURELIO DA SILVA;12;R$ 215,00;2868.0;01/11/2023;SERVI�O
29.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;352;R$ 250,00;2890.0;06/11/2023;SERVI�O
1.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;351;R$ 250,00;2891.0;06/11/2023;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;72428;R$ 334,30;2894.0;06/11/2023;SERVI�O
28.0;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;18601;R$ 7.523,04;2897.0;03/11/2023;SERVI�O
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;4;R$ 875,00;2901.0;06/11/2023;SERVI�O
18.0;PREVENTIVO;MARCENARIA;MONTE BERICO REFRIGERACAO LTDA;1043;R$ 467,86;2905.0;06/11/2023;SERVI�O
18.0;PREVENTIVO;AR CONDICIONADO;MONTE BERICO REFRIGERACAO LTDA;1045;R$ 3.720,00;2907.0;06/11/2023;SERVI�O
1.0;CORRETIVO;OBRA;ATELIERS DE FRANCE CONSTRUTORA LTDA.;641;R$ 37.868,30;2908.0;06/11/2023;SERVI�O
1.0;CORRETIVO;OBRA;ATELIERS DE FRANCE CONSTRUTORA LTDA.;640;R$ 23.580,49;2909.0;06/11/2023;SERVI�O
1.0;CORRETIVO;OBRA;DORIVAL APARECIDO DE ARAUJO;1;R$ 6.800,00;2911.0;06/11/2023;SERVI�O
23.0;CORRETIVO;SKY;ALVARO F TEIXEIRA LTDA;19;R$ 1.398,00;2925.0;07/11/2023;SERVI�O
9.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;167;R$ 530,00;2926.0;07/11/2023;SERVI�O
8.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;166;R$ 380,00;2928.0;07/11/2023;SERVI�O
24.0;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/36;R$ 811,11;2929.0;07/11/2023;SERVI�O
25.0;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/37;R$ 18.040,00;2930.0;07/11/2023;SERVI�O
30.0;CORRETIVO;OBRA;ETTORE SERVI�OS  - EIRELI ;762;R$ 38.232,36;2936.0;08/11/2023;SERVI�O
841.0;PREVENTIVO;LIMPEZA DE PISO ;S2A CONSULTORIA LTDA;45;R$ 1.500,00;2937.0;08/11/2023;SERVI�O
23.0;PREVENTIVO;LIMPEZA DE PISO ;S2A CONSULTORIA LTDA;43;R$ 1.500,00;2938.0;08/11/2023;SERVI�O
5.0;PREVENTIVO;LIMPEZA DE PISO ;S2A CONSULTORIA LTDA;42;R$ 1.500,00;2939.0;08/11/2023;SERVI�O
607.0;PREVENTIVO;LIMPEZA DE PISO ;S2A CONSULTORIA LTDA;41;R$ 1.500,00;2940.0;08/11/2023;SERVI�O
1.0;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2418;R$ 3.050,00;2941.0;08/11/2023;SERVI�O
1.0;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2419;R$ 2.150,00;2942.0;08/11/2023;SERVI�O
402.0;CORRETIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2420;R$ 950,00;2943.0;08/11/2023;SERVI�O
1.0;CORRETIVO;OBRA;ATELIERS DE FRANCE CONSTRUTORA LTDA.;620;R$ 39.207,01;2946.0;08/11/2023;SERVI�O
1.0;CORRETIVO;OBRA;ATELIERS DE FRANCE CONSTRUTORA LTDA.;621;R$ 241.373,86;2947.0;08/11/2023;SERVI�O
22.0;PREVENTIVO;DEDETIZACAO;D.D COOPER DEDETIZADORA ;3676;R$ 960,50;2950.0;08/11/2023;SERVI�O
23.0;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;52;R$ 300,00;2965.0;09/11/2023;SERVI�O
8.0;PREVENTIVO;LIMPEZA DE PISO ;Nova Capital Comercio de Alimentos e Produtos de Limpeza;19;R$ 1.100,00;2975.0;09/11/2023;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;654;R$ 4.400,00;2987.0;13/11/2023;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;655;R$ 220,00;2989.0;13/11/2023;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;653;R$ 4.859,28;2990.0;13/11/2023;SERVI�O
402.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;656;R$ 176,00;2992.0;13/11/2023;SERVI�O
841.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;652;R$ 165,00;2993.0;13/11/2023;SERVI�O
1.0;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;2;R$ 752,70;2994.0;13/11/2023;SERVI�O
402.0;CORRETIVO;ELETRICA;ELIAS KAMEMATSU YAMAMOTO;3;R$ 5.000,00;2995.0;13/11/2023;SERVI�O
841.0;PREVENTIVO;LIMPEZA VITRINE ;FLAVIO BARBOSA PASCOAL;59;R$ 1.050,00;2997.0;13/11/2023;SERVI�O
18.0;PREVENTIVO;LIMPEZA DE PISO ;A.G.A Servi�os de manutenc�o e conversa��o ;2283;R$ 943,22;2998.0;13/11/2023;SERVI�O
25.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/535;R$ 650,00;3024.0;14/11/2023;SERVI�O
24.0;PREVENTIVO;LIMPEZA VITRINE ;LURHAN DE ALMEIDA SALOMAO;2023/536;R$ 500,00;3025.0;14/11/2023;SERVI�O
;OBRA;COMBATE DE INC�NDIO;GE4 PAINEIS ;2808;;3033.0;;SERVI�O
30.0;OBRA;CIVIL;WEBT COLOR PINTURAS ;41;R$ 1.380,00;3034.0;16/11/2023;SERVI�O
13.0;CORRETIVO;MARCENARIA;CARLOS ANDRE FERREIRA DA SILVA;4;R$ 400,00;3036.0;16/11/2023;SERVI�O
9.0;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;64;R$ 2.997,00;3049.0;16/11/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2434;R$ 3.000,00;3053.0;16/11/2023;SERVI�O
402.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2435;R$ 2.000,00;3054.0;16/11/2023;SERVI�O
1.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2436;R$ 800,00;3055.0;16/11/2023;SERVI�O
841.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2437;R$ 900,00;3056.0;16/11/2023;SERVI�O
607.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2438;R$ 180,00;3057.0;16/11/2023;SERVI�O
2.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2439;R$ 250,00;3058.0;16/11/2023;SERVI�O
14.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2440;R$ 270,00;3059.0;16/11/2023;SERVI�O
605.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2441;R$ 180,00;3060.0;16/11/2023;SERVI�O
30.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2442;R$ 1.100,00;3061.0;16/11/2023;SERVI�O
5.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2443;R$ 500,00;3065.0;16/11/2023;SERVI�O
23.0;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2444;R$ 400,00;3066.0;16/11/2023;SERVI�O
402.0;CORRETIVO;SERRALHERIA;FEMEC LTDA;195;R$ 5.323,86;3070.0;16/11/2023;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;277270;R$ 266,48;3072.0;16/11/2023;SERVI�O
8.0;CORRETIVO;VIDRACARIA ;VR VIDROS EIRELI ;69;R$ 7.279,00;3073.0;16/11/2023;SERVI�O
30.0;OBRA;CIVIL;GCA RESTAURA��O ;283;R$ 6.820,00;3074.0;16/11/2023;SERVI�O
13.0;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;25987;R$ 262,00;3100.0;20/11/2023;SERVI�O
19.0;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;27;R$ 650,00;3107.0;21/11/2023;SERVI�O
841.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;26;R$ 2.930,00;3109.0;21/11/2023;SERVI�O
25.0;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2023/298;R$ 1.290,00;3115.0;21/11/2023;SERVI�O
14.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27357;R$ 105,85;3126.0;22/11/2023;SERVI�O
605.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27467;R$ 105,85;3127.0;22/11/2023;SERVI�O
2.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27468;R$ 158,78;3128.0;22/11/2023;SERVI�O
30.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27533;R$ 667,46;3129.0;22/11/2023;SERVI�O
607.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27512;R$ 105,49;3131.0;22/11/2023;SERVI�O
605.0;CORRETIVO;EQUIPAMENTOS DOMESTICOS ;MURILO ALMEIDA ;15;R$ 210,00;3133.0;22/11/2023;SERVI�O
1.0;CORRETIVO;HIDR�ULICA;DOURIVALDO BERNARDINO DE ARAUJO;3;R$ 3.800,00;3135.0;22/11/2023;SERVI�O
19.0;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;28;R$ 1.700,00;3136.0;22/11/2023;SERVI�O
18.0;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;27;R$ 21.900,00;3157.0;23/11/2023;SERVI�O
18.0;CORRETIVO;ELETRICA;MONTE BERICO REFRIGERACAO LTDA;1049;R$ 1.830,00;3164.0;23/11/2023;SERVI�O
1.0;CORRETIVO;ENVELOPAMENTO;FABIO CLEMENTE COSTA;31;R$ 500,00;3193.0;27/11/2023;SERVI�O
13.0;CORRETIVO;SERRALHERIA;JO�O CARLOS MAIA LOULART ;1002955;R$ 300,00;3194.0;27/11/2023;SERVI�O
13.0;CORRETIVO;MARCENARIA;CARLOS ANDRE FERREIRA DA SILVA;6;R$ 400,00;3202.0;27/11/2023;SERVI�O
11.0;CORRETIVO;AR CONDICIONADO;3D AR CONDICIONADO ;4767;R$ 950,00;3204.0;27/11/2023;SERVI�O
;OBRA;AR CONDICIONADO;VIA CLIMA;2233;;3208.0;;PRODUTO
25.0;CORRETIVO;MARCENARIA;BRENO AUGUSTO SILVA CALDEIRA;10;R$ 750,00;3213.0;27/11/2023;SERVI�O
24.0;CORRETIVO;ELETRICA;BRENO AUGUSTO SILVA CALDEIRA;9;R$ 550,00;3214.0;28/11/2023;SERVI�O
1.0;LOCACAO;ESTACIONAMENTO;LA VIA ESTACIONAMENTO;156792;R$ 2.880,00;3216.0;28/11/2023;SERVI�O
11.0;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1919;R$ 450,00;3217.0;28/11/2023;SERVI�O
402.0;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15018;R$ 602,97;3219.0;28/11/2023;SERVI�O
29.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;388;R$ 1,00;3269.0;04/12/2023;SERVI�O
1.0;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;387;R$ 250,00;3270.0;04/12/2023;SERVI�O
1.0;PREVENTIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;8033;R$ 998,15;3271.0;04/12/2023;SERVI�O
13.0;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;94;R$ 210,00;3272.0;04/12/2023;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;76058;R$ 334,30;3281.0;04/12/2023;SERVI�O
1.0;PREVENTIVO;MAQUINARIOS ALFAIATARIA;BVSI SERVI�O E INSPECOES ;998;R$ 6.215,00;3292.0;04/12/2023;SERVI�O
1.0;LOCACAO;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;27820;R$ 400,00;3297.0;04/12/2023;SERVI�O
1.0;AQUISI��O ;MONITORAMENTO;JONATHAN MORGENSTERN ;8;R$ 430,00;3304.0;05/12/2023;SERVI�O
8.0;AQUISI��O ;SERRALHERIA;ABC SERRALHERIA LTDA ;21;R$ 600,00;3308.0;04/12/2023;SERVI�O
18.0;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1066;R$ 467,86;3314.0;06/12/2023;SERVI�O
841.0;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;73;R$ 1.050,00;3317.0;06/12/2023;SERVI�O
25.0;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2023/25;R$ 600,00;3321.0;05/12/2023;SERVI�O
25.0;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2023/24;R$ 600,00;3322.0;05/12/2023;SERVI�O
1.0;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;451917;R$ 1.082,73;3324.0;06/12/2023;SERVI�O
25.0;CORRETIVO;JARDINAGEM;DHANYA LUIZA DA SILVA RODRIGUES;2023/40;R$ 200,00;3341.0;07/12/2023;SERVI�O
821.0;OBRA;PARTICULAR DO RICARDO;CONSTRUGIX CONTRUTORA E ADMINISTRADORA DE OBRA ;01/A1;R$ 28.850,00;3343.0;07/12/2023;SERVI�O
821.0;OBRA;CONSULTORIA;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;01/A1;R$ 28.850,00;3343.0;07/12/2023;SERVI�O
23.0;PREVENTIVO;LIMPEZA VITRINE ;ANDERSON RICARDO DE ARRUDA;67;R$ 300,00;3346.0;07/12/2023;SERVI�O
;OBRA;MATERIAIS;BMCD COMERCIO E DECORACAO LTDA;8760;;3364.0;;PRODUTO
30.0;OBRA;CIVIL;GE4 PAINEIS ;1590;R$ 2.890,00;3368.0;08/12/2023;SERVI�O
19.0;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;29;R$ 400,00;3369.0;08/12/2023;SERVI�O
1.0;AQUISI��O ;CURSO;ATIC - TECNOLOGIA;5385;R$ 1.200,00;3370.0;08/12/2023;SERVI�O
9.0;CORRETIVO;CIVIL;MARCO AURELIO DA SILVA;13;R$ 230,00;3371.0;08/12/2023;SERVI�O
8.0;PREVENTIVO;SKY;INT SOLUCOES EM ILUMINACAO E AUTOMACAO;93;R$ 2.500,00;3374.0;08/12/2023;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;662;R$ 5.079,24;3376.0;11/12/2023;SERVI�O
841.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;666;R$ 165,00;3377.0;11/12/2023;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;660;R$ 220,00;3378.0;11/12/2023;SERVI�O
402.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;663;R$ 176,00;3379.0;11/12/2023;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;658;R$ 4.400,00;3380.0;11/12/2023;SERVI�O
402.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;664;R$ 176,00;3381.0;11/12/2023;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;661;R$ 4.400,00;3382.0;11/12/2023;SERVI�O
14.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27674;R$ 105,85;3383.0;11/12/2023;SERVI�O
605.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27750;R$ 105,85;3387.0;11/12/2023;SERVI�O
2.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27751;R$ 158,78;3388.0;11/12/2023;SERVI�O
607.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27711;R$ 105,49;3389.0;11/12/2023;SERVI�O
30.0;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;27731;R$ 667,46;3390.0;11/12/2023;SERVI�O
13.0;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;26128;R$ 262,53;3391.0;11/12/2023;SERVI�O
402.0;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;15127;R$ 602,97;3392.0;11/12/2023;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/324030;R$ 266,48;3394.0;11/12/2023;SERVI�O
1.0;OBRA;CIVIL;ATELIERS DE FRANCE CONSTRUTORA LTDA.;656;R$ 8.610,32;3402.0;12/12/2023;SERVI�O
